filename,width,height,class,xmin,ymin,xmax,ymax
photo_2023-03-23_13-54-40.jpg,192,193,P,510,829,702,1022
photo_2023-03-23_13-54-40.jpg,248,244,Q,616,309,864,553
photo_2023-03-23_13-54-40.jpg,199,188,D,114,707,313,895
photo_2023-03-23_13-54-23.jpg,262,262,N,526,811,788,1073
photo_2023-03-23_13-54-23.jpg,273,278,N,155,834,428,1112
photo_2023-03-23_13-54-23.jpg,238,213,P,200,461,438,674
photo_2023-03-23_13-54-23.jpg,267,254,Q,538,104,805,358
photo_2023-03-23_13-54-23.jpg,278,262,Q,90,88,368,350
photo_2023-03-23_13-54-23.jpg,212,208,D,502,451,714,659
photo_2023-03-23_13-54-38__2_.jpg,166,170,N,0,516,166,686
photo_2023-03-23_13-54-38__2_.jpg,201,205,Q,403,631,604,836
photo_2023-03-23_13-54-38__2_.jpg,192,188,Q,346,338,538,526
photo_2023-03-23_13-54-38__2_.jpg,148,142,D,243,870,391,1012
photo_2023-03-23_13-54-38__2_.jpg,145,145,D,696,492,841,637
photo_2023-03-23_13-54-35__2_.jpg,271,269,P,104,530,375,799
photo_2023-03-23_13-54-35__2_.jpg,254,248,D,452,614,706,862
photo_2023-03-23_13-54-39.jpg,250,242,Q,393,440,643,682
photo_2023-03-23_13-54-39.jpg,177,176,D,202,723,379,899
photo_2023-03-23_13-54-38.jpg,188,194,N,0,492,188,686
photo_2023-03-23_13-54-38.jpg,178,172,P,229,766,407,938
photo_2023-03-23_13-54-38.jpg,221,217,Q,432,600,653,817
photo_2023-03-23_13-54-38.jpg,221,213,Q,401,289,622,502
photo_2023-03-23_13-54-38.jpg,164,166,D,723,471,887,637
photo_2023-03-23_13-54-38.jpg,172,164,D,338,944,510,1108
photo_2023-03-23_13-54-36.jpg,270,266,P,162,522,432,788
photo_2023-03-23_13-54-36.jpg,246,252,D,305,805,551,1057
photo_2023-03-23_13-54-32.jpg,309,315,N,481,551,790,866
photo_2023-03-23_13-54-32.jpg,318,309,N,110,682,428,991
photo_2023-03-23_13-54-34__2_.jpg,284,273,P,86,573,370,846
photo_2023-03-23_13-54-34__2_.jpg,258,254,D,547,625,805,879
photo_2023-03-23_13-54-35.jpg,232,242,P,147,866,379,1108
photo_2023-03-23_13-54-35.jpg,244,237,P,108,498,352,735
photo_2023-03-23_13-54-35.jpg,219,223,D,493,807,712,1030
photo_2023-03-23_13-54-35.jpg,215,219,D,504,543,719,762
photo_2023-03-23_13-54-34.jpg,301,301,Q,516,643,817,944
photo_2023-03-23_13-54-34.jpg,319,316,Q,82,743,401,1059
photo_2023-03-23_13-54-33.jpg,272,283,Q,545,594,817,877
photo_2023-03-23_13-54-33.jpg,288,279,Q,123,727,411,1006
photo_2023-03-23_13-54-29.jpg,256,256,N,551,784,807,1040
photo_2023-03-23_13-54-29.jpg,260,254,N,229,836,489,1090
photo_2023-03-23_13-54-29.jpg,276,295,Q,475,317,751,612
photo_2023-03-23_13-54-29.jpg,305,285,Q,108,401,413,686
photo_2023-03-23_13-54-41__2_.jpg,217,211,N,502,520,719,731
photo_2023-03-23_13-54-41__2_.jpg,186,192,P,211,529,397,721
photo_2023-03-23_13-54-41__2_.jpg,174,180,D,198,846,372,1026
photo_2023-03-23_13-54-26.jpg,262,256,N,618,872,880,1128
photo_2023-03-23_13-54-26.jpg,260,260,N,51,893,311,1153
photo_2023-03-23_13-54-26.jpg,234,222,P,354,569,588,791
photo_2023-03-23_13-54-26.jpg,291,288,Q,485,109,776,397
photo_2023-03-23_13-54-26.jpg,279,283,Q,20,131,299,414
photo_2023-03-23_13-54-40__2_.jpg,220,203,N,71,254,291,457
photo_2023-03-23_13-54-40__2_.jpg,197,189,P,532,821,729,1010
photo_2023-03-23_13-54-40__2_.jpg,246,246,Q,661,309,907,555
photo_2023-03-23_13-54-40__2_.jpg,174,178,D,168,692,342,870
photo_2023-03-23_13-54-41.jpg,239,239,N,475,371,714,610
photo_2023-03-23_13-54-41.jpg,200,213,P,166,403,366,616
photo_2023-03-23_13-54-41.jpg,266,274,Q,551,762,817,1036
photo_2023-03-23_13-54-41.jpg,199,193,D,151,776,350,969
photo_2023-03-22_18-26-08.jpg,162,162,P,483,520,645,682
photo_2023-03-22_18-26-08.jpg,152,152,D,229,651,381,803
photo_2023-03-22_18-26-07.jpg,181,180,N,196,690,377,870
photo_2023-03-22_18-26-07.jpg,172,172,N,506,707,678,879
photo_2023-03-22_18-26-07.jpg,149,151,D,303,377,452,528
photo_2023-03-22_18-26-09.jpg,144,148,N,487,530,631,678
photo_2023-03-22_18-26-09.jpg,140,137,N,370,322,510,459
photo_2023-03-22_18-26-09.jpg,127,139,P,440,729,567,868
photo_2023-03-22_18-26-09.jpg,131,135,P,88,580,219,715
photo_2023-03-22_18-26-09.jpg,158,162,Q,702,530,860,692
photo_2023-03-22_18-26-09.jpg,160,160,Q,573,248,733,408
photo_2023-03-22_18-26-09.jpg,125,121,D,280,883,405,1004
photo_2023-03-22_18-26-09.jpg,119,121,D,225,547,344,668
photo_2023-03-22_18-25-57.jpg,172,172,P,446,666,618,838
photo_2023-03-22_18-25-57.jpg,164,160,D,145,721,309,881
photo_2023-03-22_18-25-56.jpg,174,180,P,430,670,604,850
photo_2023-03-22_18-25-56.jpg,237,227,Q,178,383,415,610
photo_2023-03-22_18-25-56.jpg,158,156,D,135,731,293,887
photo_2023-03-22_18-26-02.jpg,178,174,P,420,418,598,592
photo_2023-03-22_18-26-02.jpg,219,213,Q,502,778,721,991
photo_2023-03-22_18-26-02.jpg,226,215,Q,112,705,338,920
photo_2023-03-22_18-25-58.jpg,162,168,N,651,498,813,666
photo_2023-03-22_18-25-58.jpg,158,172,N,411,453,569,625
photo_2023-03-22_18-25-58.jpg,143,147,P,338,932,481,1079
photo_2023-03-22_18-25-58.jpg,133,148,P,581,264,714,412
photo_2023-03-22_18-25-58.jpg,185,190,Q,575,967,760,1157
photo_2023-03-22_18-25-58.jpg,199,186,Q,24,924,223,1110
photo_2023-03-22_18-25-58.jpg,141,137,D,55,516,196,653
photo_2023-03-22_18-25-58.jpg,136,135,D,284,195,420,330
photo_2023-03-22_18-26-04.jpg,200,207,Q,506,584,706,791
photo_2023-03-22_18-26-04.jpg,213,200,Q,116,537,329,737
photo_2023-03-22_18-26-10.jpg,157,164,N,596,426,753,590
photo_2023-03-22_18-26-10.jpg,145,144,P,473,696,618,840
photo_2023-03-22_18-26-10.jpg,144,141,P,149,496,293,637
photo_2023-03-22_18-26-10.jpg,137,129,D,293,866,430,995
photo_2023-03-22_18-26-10.jpg,133,137,D,344,367,477,504
photo_2023-03-22_18-25-54.jpg,224,230,N,407,272,631,502
photo_2023-03-22_18-25-54.jpg,219,219,N,305,721,524,940
photo_2023-03-22_18-25-54.jpg,250,246,Q,575,567,825,813
photo_2023-03-22_18-25-54.jpg,189,193,D,18,598,207,791
photo_2023-03-22_18-25-49.jpg,199,205,N,399,637,598,842
photo_2023-03-22_18-25-49.jpg,182,188,P,233,244,415,432
photo_2023-03-22_18-25-49.jpg,168,174,D,198,729,366,903
photo_2023-03-22_18-25-53.jpg,203,199,N,405,637,608,836
photo_2023-03-22_18-25-53.jpg,160,156,D,215,735,375,891
photo_2023-03-22_18-25-55.jpg,174,172,P,319,997,493,1169
photo_2023-03-22_18-25-55.jpg,178,176,P,438,686,616,862
photo_2023-03-22_18-25-55.jpg,232,234,Q,186,391,418,625
photo_2023-03-22_18-25-55.jpg,168,160,D,137,743,305,903
3.jpg,133,134,N,563,641,696,775
3.jpg,133,133,N,561,639,694,772
3.jpg,127,125,P,243,176,370,301
3.jpg,119,120,P,430,851,549,971
3.jpg,152,156,Q,714,399,866,555
3.jpg,152,152,Q,272,608,424,760
3.jpg,116,117,D,555,184,671,301
3.jpg,116,115,D,87,399,203,514
4.jpg,156,152,N,581,730,737,882
4.jpg,161,165,N,384,435,545,600
4.jpg,138,128,P,434,966,572,1094
4.jpg,145,150,P,215,189,360,339
4.jpg,177,179,Q,228,712,405,891
4.jpg,181,188,Q,724,457,905,645
4.jpg,134,134,D,45,453,179,587
4.jpg,134,147,D,608,169,742,316
2.jpg,154,155,N,604,676,758,831
2.jpg,164,160,N,372,403,536,563
2.jpg,141,142,P,430,872,571,1014
2.jpg,135,146,P,268,143,403,289
2.jpg,177,176,Q,198,666,375,842
2.jpg,182,180,Q,725,375,907,555
2.jpg,127,131,D,28,428,155,559
2.jpg,136,137,D,579,133,715,270
